orderid;custid;empid;orderdate;requireddate;shippeddate;shipperid;freight;shipname;shipcity;shipregion;shippostalcode;shipcountry;shipaddress
10640;86;4;21.08.2015;18.09.2015;28.08.2015;1;23,55;Ship to 86-A;Stuttgart;;10347;Germany;Adenauerallee 8901
10641;35;4;22.08.2015;19.09.2015;26.08.2015;2;179,61;Destination JYDLM;San Cristóbal;Táchira;10199;Venezuela;Carrera1234 con Ave. Carlos Soublette #8-35
10642;73;7;22.08.2015;19.09.2015;05.09.2015;3;41,89;Ship to 73-C;Kobenhavn;;10311;Denmark;Vinbæltet 2345
10643;1;6;25.08.2015;22.09.2015;02.09.2015;1;29,46;Destination LOUIE;Berlin;;10154;Germany;Obere Str. 6789
10644;88;3;25.08.2015;22.09.2015;01.09.2015;2;0,14;Ship to 88-A;Resende;SP;10353;Brazil;Rua do Mercado, 4567
10645;34;4;26.08.2015;23.09.2015;02.09.2015;1;12,41;Destination DPCVR;Rio de Janeiro;RJ;10194;Brazil;Rua do Paço, 6789
10646;37;9;27.08.2015;08.10.2015;03.09.2015;3;142,33;Destination ATSOA;Cork;Co. Cork;10202;Ireland;4567 Johnstown Road
10647;61;4;27.08.2015;10.09.2015;03.09.2015;2;45,54;Ship to 61-B;Rio de Janeiro;RJ;10274;Brazil;Rua da Panificadora, 6789
10648;67;5;28.08.2015;09.10.2015;09.09.2015;2;14,25;Ship to 67-C;Rio de Janeiro;RJ;10293;Brazil;Av. Copacabana, 5678
10649;50;5;28.08.2015;25.09.2015;29.08.2015;3;6,2;Ship to 50-B;Bruxelles;;10242;Belgium;Rue Joseph-Bens 4567
10650;21;5;29.08.2015;26.09.2015;03.09.2015;3;176,81;Destination SSYXZ;Sao Paulo;SP;10161;Brazil;Rua Orós, 3456
10651;86;8;01.09.2015;29.09.2015;11.09.2015;2;20,6;Ship to 86-A;Stuttgart;;10347;Germany;Adenauerallee 8901
10652;31;4;01.09.2015;29.09.2015;08.09.2015;2;7,14;Destination VNIAG;Campinas;SP;10187;Brazil;Av. Brasil, 9012
10653;25;1;02.09.2015;30.09.2015;19.09.2015;1;93,25;Destination QOCBL;München;;10169;Germany;Berliner Platz 1234
10654;5;5;02.09.2015;30.09.2015;11.09.2015;1;55,26;Ship to 5-C;Luleå;;10269;Sweden;Berguvsvägen  1234
10655;66;1;03.09.2015;01.10.2015;11.09.2015;2;4,41;Ship to 66-B;Reggio Emilia;;10289;Italy;Strada Provinciale 1234
10656;32;6;04.09.2015;02.10.2015;10.09.2015;1;57,15;Destination AVQUS;Eugene;OR;10190;USA;2345 Baker Blvd.
10657;71;2;04.09.2015;02.10.2015;15.09.2015;2;352,69;Ship to 71-A;Boise;ID;10305;USA;7890 Suffolk Ln.
10658;63;4;05.09.2015;03.10.2015;08.09.2015;1;364,15;Ship to 63-C;Cunewalde;;10281;Germany;Taucherstraße 3456
10659;62;7;05.09.2015;03.10.2015;10.09.2015;2;105,81;Ship to 62-B;Sao Paulo;SP;10277;Brazil;Alameda dos Canàrios, 9012
10660;36;8;08.09.2015;06.10.2015;15.10.2015;1;111,29;Destination HOHCR;Elgin;OR;10201;USA;City Center Plaza 3456 Main St.
10661;37;7;09.09.2015;07.10.2015;15.09.2015;3;17,55;Destination ATSOA;Cork;Co. Cork;10202;Ireland;4567 Johnstown Road
10662;48;3;09.09.2015;07.10.2015;18.09.2015;2;1,28;Ship to 48-C;Portland;OR;10234;USA;7890 Chiaroscuro Rd.
10663;9;2;10.09.2015;24.09.2015;03.10.2015;2;113,15;Ship to 9-B;Marseille;;10368;France;9012, rue des Bouchers
10664;28;1;10.09.2015;08.10.2015;19.09.2015;3;1,27;Destination OTSWR;Lisboa;;10177;Portugal;Jardim das rosas n. 9012
10665;48;1;11.09.2015;09.10.2015;17.09.2015;2;26,31;Ship to 48-B;Portland;OR;10233;USA;6789 Chiaroscuro Rd.
10666;68;7;12.09.2015;10.10.2015;22.09.2015;2;232,42;Ship to 68-A;Genève;;10294;Switzerland;Starenweg 6789
10667;20;7;12.09.2015;10.10.2015;19.09.2015;1;78,09;Destination CUVPF;Graz;;10159;Austria;Kirchgasse 1234
10668;86;1;15.09.2015;13.10.2015;23.09.2015;2;47,22;Ship to 86-C;Stuttgart;;10349;Germany;Adenauerallee 0123
10669;73;2;15.09.2015;13.10.2015;22.09.2015;1;24,39;Ship to 73-A;Kobenhavn;;10310;Denmark;Vinbæltet 1234
10670;25;4;16.09.2015;14.10.2015;18.09.2015;1;203,48;Destination QOCBL;München;;10169;Germany;Berliner Platz 1234
10671;26;1;17.09.2015;15.10.2015;24.09.2015;1;30,34;Destination OPXJT;Nantes;;10172;France;4567, rue Royale
10672;5;9;17.09.2015;01.10.2015;26.09.2015;2;95,75;Ship to 5-C;Luleå;;10269;Sweden;Berguvsvägen  1234
10673;90;2;18.09.2015;16.10.2015;19.09.2015;1;22,76;Ship to 90-B;Helsinki;;10362;Finland;Keskuskatu 3456
10674;38;4;18.09.2015;16.10.2015;30.09.2015;2;0,9;Destination QVTLW;Cowes;Isle of Wight;10205;UK;Garden House Crowther Way 7890
10675;25;5;19.09.2015;17.10.2015;23.09.2015;2;31,85;Destination WEGWI;München;;10170;Germany;Berliner Platz 2345
10676;80;2;22.09.2015;20.10.2015;29.09.2015;2;2,01;Ship to 80-C;México D.F.;;10334;Mexico;Avda. Azteca 5678
10677;3;1;22.09.2015;20.10.2015;26.09.2015;3;4,03;Destination LANNN;México D.F.;;10212;Mexico;Mataderos  4567
10678;71;7;23.09.2015;21.10.2015;16.10.2015;3;388,98;Ship to 71-A;Boise;ID;10305;USA;7890 Suffolk Ln.
10679;7;8;23.09.2015;21.10.2015;30.09.2015;3;27,94;Ship to 7-A;Strasbourg;;10329;France;0123, place Kléber
10680;55;1;24.09.2015;22.10.2015;26.09.2015;1;26,61;Ship to 55-B;Anchorage;AK;10256;USA;8901 Bering St.
10681;32;3;25.09.2015;23.10.2015;30.09.2015;3;76,13;Destination AVQUS;Eugene;OR;10190;USA;2345 Baker Blvd.
10682;3;3;25.09.2015;23.10.2015;01.10.2015;2;36,13;Destination RTGIS;México D.F.;;10210;Mexico;Mataderos  2345
10683;18;2;26.09.2015;24.10.2015;01.10.2015;1;4,4;Destination FVRGC;Nantes;;10150;France;2345, rue des Cinquante Otages
10684;56;3;26.09.2015;24.10.2015;30.09.2015;1;145,63;Ship to 56-B;Köln;;10259;Germany;Mehrheimerstr. 1234
10685;31;4;29.09.2015;13.10.2015;03.10.2015;2;33,75;Destination VNIAG;Campinas;SP;10187;Brazil;Av. Brasil, 9012
10686;59;2;30.09.2015;28.10.2015;08.10.2015;1;96,5;Ship to 59-B;Salzburg;;10265;Austria;Geislweg 7890
10687;37;9;30.09.2015;28.10.2015;30.10.2015;2;296,43;Destination KPVYJ;Cork;Co. Cork;10203;Ireland;5678 Johnstown Road
10688;83;4;01.10.2015;15.10.2015;07.10.2015;2;299,09;Ship to 83-A;Århus;;10339;Denmark;Smagsloget 0123
10689;5;1;01.10.2015;29.10.2015;07.10.2015;2;13,42;Ship to 5-B;Luleå;;10268;Sweden;Berguvsvägen  0123
10690;34;1;02.10.2015;30.10.2015;03.10.2015;1;15,8;Destination JPAIY;Rio de Janeiro;RJ;10196;Brazil;Rua do Paço, 8901
10691;63;2;03.10.2015;14.11.2015;22.10.2015;2;810,05;Ship to 63-B;Cunewalde;;10280;Germany;Taucherstraße 2345
10692;1;4;03.10.2015;31.10.2015;13.10.2015;2;61,02;Destination RSVRP;Berlin;;10156;Germany;Obere Str. 8901
10693;89;3;06.10.2015;20.10.2015;10.10.2015;3;139,34;Ship to 89-C;Seattle;WA;10358;USA;9012 - 12th Ave. S.
10694;63;8;06.10.2015;03.11.2015;09.10.2015;3;398,36;Ship to 63-A;Cunewalde;;10279;Germany;Taucherstraße 1234
10695;90;7;07.10.2015;18.11.2015;14.10.2015;1;16,72;Ship to 90-C;Helsinki;;10363;Finland;Keskuskatu 4567
10696;89;8;08.10.2015;19.11.2015;14.10.2015;3;102,55;Ship to 89-A;Seattle;WA;10356;USA;7890 - 12th Ave. S.
10697;47;3;08.10.2015;05.11.2015;14.10.2015;1;45,52;Ship to 47-B;I. de Margarita;Nueva Esparta;10231;Venezuela;Ave. 5 de Mayo Porlamar 4567
10698;20;4;09.10.2015;06.11.2015;17.10.2015;1;272,47;Destination RVDMF;Graz;;10157;Austria;Kirchgasse 9012
10699;52;3;09.10.2015;06.11.2015;13.10.2015;3;0,58;Ship to 52-B;Leipzig;;10248;Germany;Heerstr. 0123
10700;71;3;10.10.2015;07.11.2015;16.10.2015;1;65,1;Ship to 71-C;Boise;ID;10307;USA;9012 Suffolk Ln.
10701;37;6;13.10.2015;27.10.2015;15.10.2015;3;220,31;Destination KPVYJ;Cork;Co. Cork;10203;Ireland;5678 Johnstown Road
10702;1;4;13.10.2015;24.11.2015;21.10.2015;1;23,94;Destination ZELZJ;Berlin;;10155;Germany;Obere Str. 7890
10703;24;6;14.10.2015;11.11.2015;20.10.2015;2;152,3;Destination KBSBN;Bräcke;;10167;Sweden;Åkergatan 9012
10704;62;6;14.10.2015;11.11.2015;07.11.2015;1;4,78;Ship to 62-C;Sao Paulo;SP;10278;Brazil;Alameda dos Canàrios, 0123
10705;35;9;15.10.2015;12.11.2015;18.11.2015;2;3,52;Destination JYDLM;San Cristóbal;Táchira;10199;Venezuela;Carrera1234 con Ave. Carlos Soublette #8-35
10706;55;8;16.10.2015;13.11.2015;21.10.2015;3;135,63;Ship to 55-C;Anchorage;AK;10257;USA;9012 Bering St.
10707;4;4;16.10.2015;30.10.2015;23.10.2015;3;21,74;Ship to 4-A;Colchester;Essex;10238;UK;Brook Farm Stratford St. Mary 0123
10708;77;6;17.10.2015;28.11.2015;05.11.2015;2;2,96;Ship to 77-C;Portland;OR;10322;USA;3456 Jefferson Way Suite 2
10709;31;1;17.10.2015;14.11.2015;20.11.2015;3;210,8;Destination GWPFK;Campinas;SP;10188;Brazil;Av. Brasil, 0123
10710;27;1;20.10.2015;17.11.2015;23.10.2015;1;4,98;Destination FFLQT;Torino;;10174;Italy;Via Monte Bianco 6789
10711;71;5;21.10.2015;02.12.2015;29.10.2015;2;52,41;Ship to 71-A;Boise;ID;10305;USA;7890 Suffolk Ln.
10712;37;3;21.10.2015;18.11.2015;31.10.2015;1;89,93;Destination KPVYJ;Cork;Co. Cork;10203;Ireland;5678 Johnstown Road
10713;71;1;22.10.2015;19.11.2015;24.10.2015;1;167,05;Ship to 71-C;Boise;ID;10307;USA;9012 Suffolk Ln.
10714;71;5;22.10.2015;19.11.2015;27.10.2015;3;24,49;Ship to 71-A;Boise;ID;10305;USA;7890 Suffolk Ln.
10715;9;3;23.10.2015;06.11.2015;29.10.2015;1;63,2;Ship to 9-B;Marseille;;10368;France;9012, rue des Bouchers
10716;64;4;24.10.2015;21.11.2015;27.10.2015;2;22,57;Ship to 64-B;Buenos Aires;;10283;Argentina;Av. del Libertador 5678
10717;25;1;24.10.2015;21.11.2015;29.10.2015;2;59,25;Destination QOCBL;München;;10169;Germany;Berliner Platz 1234
10718;39;1;27.10.2015;24.11.2015;29.10.2015;3;170,88;Destination DKMQA;Brandenburg;;10208;Germany;Maubelstr. 0123
10719;45;8;27.10.2015;24.11.2015;05.11.2015;2;51,44;Ship to 45-A;San Francisco;CA;10225;USA;8901 Polk St. Suite 5
10720;61;8;28.10.2015;11.11.2015;05.11.2015;2;9,53;Ship to 61-C;Rio de Janeiro;RJ;10275;Brazil;Rua da Panificadora, 7890
10721;63;5;29.10.2015;26.11.2015;31.10.2015;3;48,92;Ship to 63-A;Cunewalde;;10279;Germany;Taucherstraße 1234
10722;71;8;29.10.2015;10.12.2015;04.11.2015;1;74,58;Ship to 71-A;Boise;ID;10305;USA;7890 Suffolk Ln.
10723;89;3;30.10.2015;27.11.2015;25.11.2015;1;21,72;Ship to 89-C;Seattle;WA;10358;USA;9012 - 12th Ave. S.
10724;51;8;30.10.2015;11.12.2015;05.11.2015;2;57,75;Ship to 51-A;Montréal;Québec;10244;Canada;6789 rue St. Laurent
10725;21;4;31.10.2015;28.11.2015;05.11.2015;3;10,83;Destination KKELL;Sao Paulo;SP;10162;Brazil;Rua Orós, 4567
10726;19;4;03.11.2015;17.11.2015;05.12.2015;1;16,56;Destination FRCGJ;London;;10153;UK;5678 King George
10727;66;2;03.11.2015;01.12.2015;05.12.2015;1;89,9;Ship to 66-A;Reggio Emilia;;10288;Italy;Strada Provinciale 0123
10728;62;4;04.11.2015;02.12.2015;11.11.2015;2;58,33;Ship to 62-A;Sao Paulo;SP;10276;Brazil;Alameda dos Canàrios, 8901
10729;47;8;04.11.2015;16.12.2015;14.11.2015;3;141,06;Ship to 47-A;I. de Margarita;Nueva Esparta;10230;Venezuela;Ave. 5 de Mayo Porlamar 3456
10730;9;5;05.11.2015;03.12.2015;14.11.2015;1;20,12;Ship to 9-A;Marseille;;10367;France;8901, rue des Bouchers
10731;14;7;06.11.2015;04.12.2015;14.11.2015;1;96,65;Destination YUJRD;Bern;;10139;Switzerland;Hauptstr. 1234
10732;9;3;06.11.2015;04.12.2015;07.11.2015;1;16,97;Ship to 9-A;Marseille;;10367;France;8901, rue des Bouchers
10733;5;1;07.11.2015;05.12.2015;10.11.2015;3;110,11;Ship to 5-A;Luleå;;10267;Sweden;Berguvsvägen  9012
10734;31;2;07.11.2015;05.12.2015;12.11.2015;3;1,63;Destination VNIAG;Campinas;SP;10187;Brazil;Av. Brasil, 9012
10735;45;6;10.11.2015;08.12.2015;21.11.2015;2;45,97;Ship to 45-A;San Francisco;CA;10225;USA;8901 Polk St. Suite 5
10736;37;9;11.11.2015;09.12.2015;21.11.2015;2;44,1;Destination DGKOU;Cork;Co. Cork;10204;Ireland;6789 Johnstown Road
10737;85;2;11.11.2015;09.12.2015;18.11.2015;2;7,79;Ship to 85-C;Reims;;10346;France;7890 rue de l'Abbaye
10738;74;2;12.11.2015;10.12.2015;18.11.2015;1;2,91;Ship to 74-A;Paris;;10312;France;3456, rue Lauriston
10739;85;3;12.11.2015;10.12.2015;17.11.2015;3;11,08;Ship to 85-C;Reims;;10346;France;7890 rue de l'Abbaye
10740;89;4;13.11.2015;11.12.2015;25.11.2015;2;81,88;Ship to 89-B;Seattle;WA;10357;USA;8901 - 12th Ave. S.
10741;4;4;14.11.2015;28.11.2015;18.11.2015;3;10,96;Ship to 4-C;Colchester;Essex;10240;UK;Brook Farm Stratford St. Mary 2345
10742;10;3;14.11.2015;12.12.2015;18.11.2015;3;243,73;Destination LPHSI;Tsawassen;BC;10131;Canada;3456 Tsawassen Blvd.
10743;4;1;17.11.2015;15.12.2015;21.11.2015;2;23,72;Ship to 4-C;Colchester;Essex;10240;UK;Brook Farm Stratford St. Mary 2345
10744;83;6;17.11.2015;15.12.2015;24.11.2015;1;69,19;Ship to 83-A;Århus;;10339;Denmark;Smagsloget 0123
10745;63;9;18.11.2015;16.12.2015;27.11.2015;1;3,52;Ship to 63-C;Cunewalde;;10281;Germany;Taucherstraße 3456
10746;14;1;19.11.2015;17.12.2015;21.11.2015;3;31,43;Destination NRTZZ;Bern;;10138;Switzerland;Hauptstr. 0123
10747;59;6;19.11.2015;17.12.2015;26.11.2015;1;117,33;Ship to 59-B;Salzburg;;10265;Austria;Geislweg 7890
10748;71;3;20.11.2015;18.12.2015;28.11.2015;1;232,55;Ship to 71-B;Boise;ID;10306;USA;8901 Suffolk Ln.
10749;38;4;20.11.2015;18.12.2015;19.12.2015;2;61,53;Destination QVTLW;Cowes;Isle of Wight;10205;UK;Garden House Crowther Way 7890
10750;87;9;21.11.2015;19.12.2015;24.11.2015;1;79,3;Ship to 87-C;Oulu;;10352;Finland;Torikatu 3456
10751;68;3;24.11.2015;22.12.2015;03.12.2015;3;130,79;Ship to 68-A;Genève;;10294;Switzerland;Starenweg 6789
10752;53;2;24.11.2015;22.12.2015;28.11.2015;3;1,39;Ship to 53-C;London;;10251;UK;South House 3456 Queensbridge
10753;27;3;25.11.2015;23.12.2015;27.11.2015;1;7,7;Destination DICGM;Torino;;10175;Italy;Via Monte Bianco 7890
10754;49;6;25.11.2015;23.12.2015;27.11.2015;3;2,38;Ship to 49-B;Bergamo;;10236;Italy;Via Ludovico il Moro 9012
10755;9;4;26.11.2015;24.12.2015;28.11.2015;2;16,71;Ship to 9-C;Marseille;;10369;France;0123, rue des Bouchers
10756;75;8;27.11.2015;25.12.2015;02.12.2015;2;73,21;Ship to 75-C;Lander;WY;10316;USA;P.O. Box 7890
10757;71;6;27.11.2015;25.12.2015;15.12.2015;1;8,19;Ship to 71-B;Boise;ID;10306;USA;8901 Suffolk Ln.
10758;68;3;28.11.2015;26.12.2015;04.12.2015;3;138,17;Ship to 68-C;Genève;;10296;Switzerland;Starenweg 8901
10759;2;3;28.11.2015;26.12.2015;12.12.2015;3;11,99;Destination QOTQA;México D.F.;;10181;Mexico;Avda. de la Constitución 3456
10760;50;4;01.12.2015;29.12.2015;10.12.2015;1;155,64;Ship to 50-B;Bruxelles;;10242;Belgium;Rue Joseph-Bens 4567
10761;65;5;02.12.2015;30.12.2015;08.12.2015;2;18,66;Ship to 65-B;Albuquerque;NM;10286;USA;8901 Milton Dr.
10762;24;3;02.12.2015;30.12.2015;09.12.2015;1;328,74;Destination YCMPK;Bräcke;;10166;Sweden;Åkergatan 8901
10763;23;3;03.12.2015;31.12.2015;08.12.2015;3;37,35;Destination PXQRR;Lille;;10163;France;5678, chaussée de Tournai
10764;20;6;03.12.2015;31.12.2015;08.12.2015;3;145,45;Destination CUVPF;Graz;;10159;Austria;Kirchgasse 1234
10765;63;3;04.12.2015;01.01.2016;09.12.2015;3;42,74;Ship to 63-A;Cunewalde;;10279;Germany;Taucherstraße 1234
10766;56;4;05.12.2015;02.01.2016;09.12.2015;1;157,55;Ship to 56-C;Köln;;10260;Germany;Mehrheimerstr. 2345
10767;76;4;05.12.2015;02.01.2016;15.12.2015;3;1,59;Ship to 76-B;Charleroi;;10318;Belgium;Boulevard Tirou, 9012
10768;4;3;08.12.2015;05.01.2016;15.12.2015;2;146,32;Ship to 4-B;Colchester;Essex;10239;UK;Brook Farm Stratford St. Mary 1234
10769;83;3;08.12.2015;05.01.2016;12.12.2015;1;65,06;Ship to 83-C;Århus;;10341;Denmark;Smagsloget 2345
10770;34;8;09.12.2015;06.01.2016;17.12.2015;3;5,32;Destination JPAIY;Rio de Janeiro;RJ;10196;Brazil;Rua do Paço, 8901
10771;20;9;10.12.2015;07.01.2016;02.01.2016;2;11,19;Destination CUVPF;Graz;;10159;Austria;Kirchgasse 1234
10772;44;3;10.12.2015;07.01.2016;19.12.2015;2;91,28;Ship to 44-B;Frankfurt a.M.;;10223;Germany;Magazinweg 5678
10773;20;1;11.12.2015;08.01.2016;16.12.2015;3;96,43;Destination FFXKT;Graz;;10158;Austria;Kirchgasse 0123
10774;24;4;11.12.2015;25.12.2015;12.12.2015;1;48,2;Destination KBSBN;Bräcke;;10167;Sweden;Åkergatan 9012
10775;78;7;12.12.2015;09.01.2016;26.12.2015;1;20,25;Ship to 78-A;Butte;MT;10323;USA;4567 Grizzly Peak Rd.
10776;20;1;15.12.2015;12.01.2016;18.12.2015;3;351,53;Destination RVDMF;Graz;;10157;Austria;Kirchgasse 9012
10777;31;7;15.12.2015;29.12.2015;21.01.2016;2;3,01;Destination GWPFK;Campinas;SP;10188;Brazil;Av. Brasil, 0123
10778;5;3;16.12.2015;13.01.2016;24.12.2015;1;6,79;Ship to 5-A;Luleå;;10267;Sweden;Berguvsvägen  9012
10779;52;3;16.12.2015;13.01.2016;14.01.2016;2;58,13;Ship to 52-A;Leipzig;;10247;Germany;Heerstr. 9012
10780;46;2;16.12.2015;30.12.2015;25.12.2015;1;42,13;Ship to 46-C;Barquisimeto;Lara;10229;Venezuela;Carrera 2345 con Ave. Bolívar #65-98 Llano Largo
10781;87;2;17.12.2015;14.01.2016;19.12.2015;3;73,16;Ship to 87-A;Oulu;;10350;Finland;Torikatu 1234
10782;12;9;17.12.2015;14.01.2016;22.12.2015;3;1,1;Destination CJDJB;Buenos Aires;;10136;Argentina;Cerrito 8901
10783;34;4;18.12.2015;15.01.2016;19.12.2015;2;124,98;Destination DPCVR;Rio de Janeiro;RJ;10194;Brazil;Rua do Paço, 6789
10784;49;4;18.12.2015;15.01.2016;22.12.2015;3;70,09;Ship to 49-A;Bergamo;;10235;Italy;Via Ludovico il Moro 8901
10785;33;1;18.12.2015;15.01.2016;24.12.2015;3;1,51;Destination FQJFJ;Caracas;DF;10192;Venezuela;5ª Ave. Los Palos Grandes 4567
10786;62;8;19.12.2015;16.01.2016;23.12.2015;1;110,87;Ship to 62-B;Sao Paulo;SP;10277;Brazil;Alameda dos Canàrios, 9012
10787;41;2;19.12.2015;02.01.2016;26.12.2015;1;249,93;Destination DWJIO;Toulouse;;10217;France;9012 rue Alsace-Lorraine
10788;63;1;22.12.2015;19.01.2016;19.01.2016;2;42,7;Ship to 63-C;Cunewalde;;10281;Germany;Taucherstraße 3456
10789;23;1;22.12.2015;19.01.2016;31.12.2015;2;100,6;Destination PXQRR;Lille;;10163;France;5678, chaussée de Tournai
10790;31;6;22.12.2015;19.01.2016;26.12.2015;1;28,23;Destination XOIGC;Campinas;SP;10186;Brazil;Av. Brasil, 8901
10791;25;6;23.12.2015;20.01.2016;01.01.2016;2;16,85;Destination QOCBL;München;;10169;Germany;Berliner Platz 1234
10792;91;1;23.12.2015;20.01.2016;31.12.2015;3;23,79;Ship to 91-C;Warszawa;;10366;Poland;ul. Filtrowa 7890
10793;4;3;24.12.2015;21.01.2016;08.01.2016;3;4,52;Ship to 4-B;Colchester;Essex;10239;UK;Brook Farm Stratford St. Mary 1234
10794;61;6;24.12.2015;21.01.2016;02.01.2016;1;21,49;Ship to 61-C;Rio de Janeiro;RJ;10275;Brazil;Rua da Panificadora, 7890
10795;20;8;24.12.2015;21.01.2016;20.01.2016;2;126,66;Destination FFXKT;Graz;;10158;Austria;Kirchgasse 0123
10796;35;3;25.12.2015;22.01.2016;14.01.2016;1;26,52;Destination UOUWK;San Cristóbal;Táchira;10197;Venezuela;Carrera 9012 con Ave. Carlos Soublette #8-35
10797;17;7;25.12.2015;22.01.2016;05.01.2016;2;33,35;Destination AJTHX;Aachen;;10147;Germany;Walserweg 9012
10798;38;2;26.12.2015;23.01.2016;05.01.2016;1;2,33;Destination AXVHD;Cowes;Isle of Wight;10207;UK;Garden House Crowther Way 9012
10799;39;9;26.12.2015;06.02.2016;05.01.2016;3;30,76;Destination DKMQA;Brandenburg;;10208;Germany;Maubelstr. 0123
10800;72;1;26.12.2015;23.01.2016;05.01.2016;3;137,44;Ship to 72-C;London;;10309;UK;1234 Wadhurst Rd.
10801;8;4;29.12.2015;26.01.2016;31.12.2015;2;97,09;Ship to 8-C;Madrid;;10360;Spain;C/ Araquil, 1234
10802;73;4;29.12.2015;26.01.2016;02.01.2016;2;257,26;Ship to 73-A;Kobenhavn;;10310;Denmark;Vinbæltet 1234
10803;88;4;30.12.2015;27.01.2016;06.01.2016;1;55,23;Ship to 88-B;Resende;SP;10354;Brazil;Rua do Mercado, 5678
10804;72;6;30.12.2015;27.01.2016;07.01.2016;2;27,33;Ship to 72-C;London;;10309;UK;1234 Wadhurst Rd.
10805;77;2;30.12.2015;27.01.2016;09.01.2016;3;237,34;Ship to 77-A;Portland;OR;10320;USA;1234 Jefferson Way Suite 2
10806;84;3;31.12.2015;28.01.2016;05.01.2016;2;22,11;Ship to 84-C;Lyon;;10344;France;5678, rue du Commerce
10807;27;4;31.12.2015;28.01.2016;30.01.2016;1;1,36;Destination XNLFB;Torino;;10173;Italy;Via Monte Bianco 5678
10808;55;2;01.01.2016;29.01.2016;09.01.2016;3;45,53;Ship to 55-B;Anchorage;AK;10256;USA;8901 Bering St.
10809;88;7;01.01.2016;29.01.2016;07.01.2016;1;4,87;Ship to 88-C;Resende;SP;10355;Brazil;Rua do Mercado, 6789
10810;42;2;01.01.2016;29.01.2016;07.01.2016;3;4,33;Ship to 42-A;Vancouver;BC;10219;Canada;1234 Elm St.
10811;47;8;02.01.2016;30.01.2016;08.01.2016;1;31,22;Ship to 47-B;I. de Margarita;Nueva Esparta;10231;Venezuela;Ave. 5 de Mayo Porlamar 4567
10812;66;5;02.01.2016;30.01.2016;12.01.2016;1;59,78;Ship to 66-B;Reggio Emilia;;10289;Italy;Strada Provinciale 1234
10813;67;1;05.01.2016;02.02.2016;09.01.2016;1;47,38;Ship to 67-C;Rio de Janeiro;RJ;10293;Brazil;Av. Copacabana, 5678
10814;84;3;05.01.2016;02.02.2016;14.01.2016;3;130,94;Ship to 84-B;Lyon;;10343;France;4567, rue du Commerce
10815;71;2;05.01.2016;02.02.2016;14.01.2016;3;14,62;Ship to 71-A;Boise;ID;10305;USA;7890 Suffolk Ln.
10816;32;4;06.01.2016;03.02.2016;04.02.2016;2;719,78;Destination AVQUS;Eugene;OR;10190;USA;2345 Baker Blvd.
10817;39;3;06.01.2016;20.01.2016;13.01.2016;2;306,07;Destination RMBHM;Brandenburg;;10209;Germany;Maubelstr. 1234
10818;49;7;07.01.2016;04.02.2016;12.01.2016;3;65,48;Ship to 49-B;Bergamo;;10236;Italy;Via Ludovico il Moro 9012
10819;12;2;07.01.2016;04.02.2016;16.01.2016;3;19,76;Destination QTHBC;Buenos Aires;;10134;Argentina;Cerrito 6789
10820;65;3;07.01.2016;04.02.2016;13.01.2016;2;37,52;Ship to 65-B;Albuquerque;NM;10286;USA;8901 Milton Dr.
10821;75;1;08.01.2016;05.02.2016;15.01.2016;1;36,68;Ship to 75-A;Lander;WY;10314;USA;P.O. Box 5678
10822;82;6;08.01.2016;05.02.2016;16.01.2016;3;7;Ship to 82-B;Kirkland;WA;10338;USA;9012 DaVinci Blvd.
10823;46;5;09.01.2016;06.02.2016;13.01.2016;2;163,97;Ship to 46-A;Barquisimeto;Lara;10227;Venezuela;Carrera 0123 con Ave. Bolívar #65-98 Llano Largo
10824;24;8;09.01.2016;06.02.2016;30.01.2016;1;1,23;Destination NCKKO;Bräcke;;10165;Sweden;Åkergatan 7890
10825;17;1;09.01.2016;06.02.2016;14.01.2016;1;79,25;Destination BJCXA;Aachen;;10145;Germany;Walserweg 7890
10826;7;6;12.01.2016;09.02.2016;06.02.2016;1;7,09;Ship to 7-C;Strasbourg;;10331;France;2345, place Kléber
10827;9;1;12.01.2016;26.01.2016;06.02.2016;2;63,54;Ship to 9-B;Marseille;;10368;France;9012, rue des Bouchers
10828;64;9;13.01.2016;27.01.2016;04.02.2016;1;90,85;Ship to 64-B;Buenos Aires;;10283;Argentina;Av. del Libertador 5678
10829;38;9;13.01.2016;10.02.2016;23.01.2016;1;154,72;Destination QVTLW;Cowes;Isle of Wight;10205;UK;Garden House Crowther Way 7890
10830;81;4;13.01.2016;24.02.2016;21.01.2016;2;81,83;Ship to 81-C;Sao Paulo;SP;10336;Brazil;Av. Inês de Castro, 7890
10831;70;3;14.01.2016;11.02.2016;23.01.2016;2;72,19;Ship to 70-B;Stavern;;10303;Norway;Erling Skakkes gate 5678
10832;41;2;14.01.2016;11.02.2016;19.01.2016;2;43,26;Ship to 41-C;Toulouse;;10218;France;0123 rue Alsace-Lorraine
10833;56;6;15.01.2016;12.02.2016;23.01.2016;2;71,49;Ship to 56-B;Köln;;10259;Germany;Mehrheimerstr. 1234
10834;81;1;15.01.2016;12.02.2016;19.01.2016;3;29,78;Ship to 81-A;Sao Paulo;SP;10335;Brazil;Av. Inês de Castro, 6789
10835;1;1;15.01.2016;12.02.2016;21.01.2016;3;69,53;Destination LOUIE;Berlin;;10154;Germany;Obere Str. 6789
10836;20;7;16.01.2016;13.02.2016;21.01.2016;1;411,88;Destination CUVPF;Graz;;10159;Austria;Kirchgasse 1234
